Poe => uv run python -m src.pipeline.stratified_training --device $device --splits-dir $splits_dir --results-dir $results_dir --configs-dir $configs_dir ${splits_limit:+--splits-limit $splits_limit}
Loading evaluation splits...
  Loaded 69 evaluation splits
Loading close prices...
Loading customer profiles and asset risk classes...
Loading best LightGCN backbone hyperparameters...
  Loaded best LightGCN hyperparameters from outputs/configs/20260427_122215/best_hyperparameters.json
  Backbone: embedding_dimension=64 number_of_layers=3 learning_rate=0.001 weight_decay=1e-05 keep_probability=0.6 number_of_epochs=50 batch_size=1024

=== Trial stratified_lambda_0.0 (coherence_loss_weight=0.0) ===
  split 0 (2019-08-01 -> 2020-01-14)
  split 1 (2019-08-14 -> 2020-01-27)
  split 2 (2019-08-27 -> 2020-02-07)
  split 3 (2019-09-09 -> 2020-02-20)
  split 4 (2019-09-20 -> 2020-03-04)
  split 5 (2019-10-03 -> 2020-03-17)
  split 6 (2019-10-16 -> 2020-03-30)
  split 7 (2019-10-29 -> 2020-04-10)
  split 8 (2019-11-11 -> 2020-04-23)
  split 9 (2019-11-22 -> 2020-05-06)
  split 10 (2019-12-05 -> 2020-05-19)
  split 11 (2019-12-18 -> 2020-06-01)
  split 12 (2020-01-01 -> 2020-06-12)
  split 13 (2020-01-14 -> 2020-06-25)
  split 14 (2020-01-27 -> 2020-07-08)
  split 15 (2020-02-07 -> 2020-07-21)
  split 16 (2020-02-20 -> 2020-08-03)
  split 17 (2020-03-04 -> 2020-08-14)
  split 18 (2020-03-17 -> 2020-08-27)
  split 19 (2020-03-30 -> 2020-09-09)
  split 20 (2020-04-10 -> 2020-09-22)
  split 21 (2020-04-23 -> 2020-10-05)
  split 22 (2020-05-06 -> 2020-10-16)
  split 23 (2020-05-19 -> 2020-10-29)
  split 24 (2020-06-01 -> 2020-11-11)
  split 25 (2020-06-12 -> 2020-11-24)
  split 26 (2020-06-25 -> 2020-12-07)
  split 27 (2020-07-08 -> 2020-12-18)
  split 28 (2020-07-21 -> 2021-01-01)
  split 29 (2020-08-03 -> 2021-01-14)
  split 30 (2020-08-14 -> 2021-01-27)
  split 31 (2020-08-27 -> 2021-02-09)
  split 32 (2020-09-09 -> 2021-02-22)
  split 33 (2020-09-22 -> 2021-03-05)
  split 34 (2020-10-05 -> 2021-03-18)
  split 35 (2020-10-16 -> 2021-03-31)
  split 36 (2020-10-29 -> 2021-04-13)
